program, simb_program
meu_programa, id
;, simb_semicolon
var, simb_var
a, id
,, simb_comma
b, id
:, simb_colon
integer, simb_type
;, simb_semicolon
begin, simb_begin
read, simb_read
(, simb_lpar
a, id
,, simb_comma
b, id
), simb_rpar
;, simb_semicolon
while, simb_while
(, simb_lpar
b, id
>, simb_greater
a, id
Erro Sintático na linha 5: esperava simb_rpar foi recebido do
begin, simb_begin
write, simb_write
(, simb_lpar
a, id
), simb_rpar
;, simb_semicolon
a, id
Erro Sintático na linha 8: esperava simb_semicolon foi recebido end
end, simb_end
;, simb_semicolon
end, simb_end
., simb_dot
